H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
     1.963     1.765     1.610     1.240     0.147     0.031
     0.010
    0.9371   44.2360   51.9960    0.4090
     0.2077E+01     0.3763E+04     0.2261E+07     0.1155E+09
     0.3903E+01     0.1250E+04     0.3405E+07    -0.5637E+08
    -0.4721E+01     0.2127E+04     0.3644E+06    -0.1109E+07
    -0.4533E+02     0.2421E+04     0.2126E+06    -0.4859E+05
    -0.1568E+03     0.1116E+05     0.8757E+05    -0.7647E+05
    -0.1902E+03     0.5724E+04     0.2615E+05    -0.1782E+05
    -0.4700E+03     0.9391E+04     0.1117E+05    -0.2613E+04
    -0.4988E+03     0.9401E+04     0.9226E+04    -0.2000E+04
    -0.5345E+03     0.7632E+04     0.8660E+04    -0.1449E+04
    -0.1406E+04     0.5621E+04    -0.1912E+04     0.2075E+03
     0.3021E+04    -0.1618E+03     0.9979E+01    -0.1862E+00
     0.1879E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  65.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.485800E-01        0.138890E-01
       -0.119330E-01       -0.169730E-02       -0.423420E-03        0.955530E-04
        0.577860E-04        0.000000E+00        0.000000E+00        0.949390E+02
       -0.139590E+04        0.681160E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.468763E-01       -0.157168E-01
        0.154232E-01        0.370711E-03       -0.576720E-04       -0.123518E-04
       -0.567649E-05       -0.109255E-05        0.100000E+01       -0.415914E+04
        0.586058E+06       -0.321419E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.290292E-01        0.130717E-01       -0.193909E-02
        0.218727E-02       -0.248608E-03        0.116701E-04       -0.967124E-05
       -0.393578E-05        0.000000E+00        0.100000E+01       -0.908749E+03
        0.238590E+05        0.332896E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
DY     13  66.
   999.000   500.000    53.788     9.046     8.580     7.790
     2.046     1.842     1.676     1.295     0.154     0.031
     0.010
    0.9400   45.7353   53.7890    0.4062
     0.2166E+01     0.3928E+04     0.2396E+07     0.1007E+09
     0.4112E+01     0.1344E+04     0.3520E+07    -0.5867E+08
    -0.1800E+02     0.3374E+04     0.3526E+06    -0.9982E+06
    -0.7262E+02     0.4176E+04     0.2130E+06    -0.8026E+05
    -0.6326E+02     0.3407E+04     0.1499E+06    -0.5526E+05
    -0.1077E+03     0.4675E+04     0.3253E+05    -0.2519E+05
    -0.4608E+03     0.9448E+04     0.1216E+05    -0.2942E+04
    -0.4635E+03     0.1050E+05     0.8066E+04    -0.1930E+04
    -0.5242E+03     0.7751E+04     0.9341E+04    -0.1624E+04
    -0.1109E+04     0.5234E+04    -0.1650E+04     0.1694E+03
     0.3167E+04    -0.4242E+02     0.5269E+01    -0.1178E+00
     0.3294E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  66.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.468180E-01        0.132120E-01
       -0.112360E-01       -0.171060E-02       -0.417110E-03        0.811040E-04
        0.602000E-04        0.000000E+00        0.000000E+00        0.963710E+02
       -0.143060E+04        0.707790E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.455152E-01       -0.153136E-01
        0.150954E-01        0.272262E-03       -0.313616E-04       -0.162947E-04
       -0.489427E-05       -0.104310E-05        0.100000E+01       -0.436578E+04
        0.629955E+06       -0.348688E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.282501E-01        0.124209E-01       -0.181749E-02
        0.202908E-02       -0.204976E-03        0.335831E-05       -0.810374E-05
       -0.592664E-05        0.000000E+00        0.100000E+01       -0.972897E+03
        0.281313E+05        0.334175E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
HO     13  67.
   999.000   500.000    55.618     9.394     8.918     8.072
     2.130     1.923     1.743     1.351     0.161     0.043
     0.010
    0.9426   47.2647   55.6180    0.4062
     0.2274E+01     0.4258E+04     0.2387E+07     0.1450E+09
     0.5131E+01     0.5023E+03     0.4000E+07    -0.7974E+08
    -0.2988E+01     0.2094E+04     0.4072E+06    -0.1335E+07
    -0.4426E+02     0.2555E+04     0.2349E+06    -0.5948E+05
    -0.4939E+02     0.2705E+04     0.1628E+06    -0.5056E+05
    -0.1379E+03     0.5032E+04     0.3428E+05    -0.2787E+05
    -0.4549E+03     0.9349E+04     0.1378E+05    -0.3393E+04
    -0.4878E+03     0.9589E+04     0.1119E+05    -0.2580E+04
    -0.5221E+03     0.8169E+04     0.9852E+04    -0.1807E+04
    -0.1961E+04     0.6859E+04    -0.2353E+04     0.2538E+03
     0.2949E+04    -0.5473E+02    -0.1313E+01     0.5447E-01
     0.1647E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  67.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.463180E-01        0.128170E-01
       -0.105610E-01       -0.208720E-02       -0.310830E-03        0.728230E-04
        0.593870E-04        0.000000E+00        0.000000E+00        0.976060E+02
       -0.146270E+04        0.732740E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.444334E-01       -0.149178E-01
        0.146970E-01        0.269265E-03       -0.257057E-04       -0.165499E-04
       -0.467976E-05       -0.107045E-05        0.100000E+01       -0.429686E+04
        0.609548E+06       -0.335148E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.274887E-01        0.122679E-01       -0.178287E-02
        0.198293E-02       -0.192010E-03        0.142879E-05       -0.747821E-05
       -0.662041E-05        0.000000E+00        0.100000E+01       -0.760203E+03
       -0.317190E+05        0.438878E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
ER     13  68.
   999.000   500.000    57.486     9.752     9.264     8.358
     2.217     2.006     1.812     1.409     0.169     0.032
     0.010
    0.9451   48.8260   57.4860    0.4066
     0.2386E+01     0.4497E+04     0.2558E+07     0.1403E+09
     0.4025E+01     0.2031E+04     0.3795E+07    -0.6651E+08
     0.6456E+01     0.1211E+04     0.4583E+06    -0.1684E+07
    -0.5360E+02     0.3254E+04     0.2449E+06    -0.7821E+05
    -0.5162E+02     0.2947E+04     0.1710E+06    -0.5828E+05
    -0.2279E+03     0.6501E+04     0.3083E+05    -0.2363E+05
    -0.4470E+03     0.9490E+04     0.1489E+05    -0.3799E+04
    -0.4781E+03     0.8546E+04     0.1463E+05    -0.3195E+04
    -0.5148E+03     0.8464E+04     0.1038E+05    -0.1998E+04
    -0.1598E+04     0.6371E+04    -0.2015E+04     0.1951E+03
     0.3178E+04    -0.8940E+02     0.5741E+01    -0.1173E+00
     0.2419E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  68.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.438060E-01        0.121810E-01
       -0.103290E-01       -0.151730E-02       -0.474960E-03        0.706690E-04
        0.597970E-04        0.000000E+00        0.000000E+00        0.985280E+02
       -0.147600E+04        0.742950E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.424923E-01       -0.140265E-01
        0.136591E-01        0.431637E-03       -0.464463E-04       -0.112019E-04
       -0.512034E-05       -0.114639E-05        0.100000E+01       -0.410400E+04
        0.561444E+06       -0.304161E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.250082E-01        0.135201E-01       -0.196741E-02
        0.221356E-02       -0.256057E-03        0.220166E-04       -0.103613E-04
       -0.935827E-05        0.000000E+00        0.100000E+01        0.248140E+03
       -0.327197E+06        0.248961E+03        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
TM     11  69.
   999.000   500.000    59.390    10.116     9.617     8.648
     1.881     1.468     0.180     0.031     0.010
    0.9475   50.4190   59.3900    0.4084
     0.2512E+01     0.4774E+04     0.2690E+07     0.1454E+09
     0.4124E+01     0.2299E+04     0.3956E+07    -0.7043E+08
    -0.3887E+01     0.2132E+04     0.4637E+06    -0.1723E+07
    -0.5311E+02     0.3348E+04     0.2598E+06    -0.8657E+05
    -0.5189E+02     0.3077E+04     0.1808E+06    -0.6499E+05
     0.4504E+03    -0.4717E+04     0.9421E+05    -0.1104E+06
    -0.5074E+03     0.8420E+04     0.1161E+05    -0.2277E+04
    -0.1721E+04     0.6821E+04    -0.2191E+04     0.2162E+03
     0.5004E+04    -0.3383E+03     0.1358E+02    -0.1932E+00
     0.1729E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  69.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.425510E-01        0.117700E-01
       -0.997270E-02       -0.144920E-02       -0.476120E-03        0.574640E-04
        0.614280E-04        0.000000E+00        0.000000E+00        0.993070E+02
       -0.148570E+04        0.747720E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.423342E-01       -0.141489E-01
        0.139187E-01        0.269843E-03       -0.168199E-04       -0.171527E-04
       -0.411343E-05       -0.989615E-06        0.100000E+01       -0.447876E+04
        0.642188E+06       -0.354426E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.259336E-01        0.120526E-01       -0.173243E-02
        0.191737E-02       -0.176370E-03        0.253809E-06       -0.680892E-05
       -0.577515E-05        0.000000E+00        0.100000E+01       -0.905024E+03
        0.346279E+04        0.200524E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
YB     11  70.
   999.000   500.000    61.332    10.489     9.978     8.943
     1.950     1.528     0.185     0.075     0.010
    0.9497   52.0433   61.3320    0.4045
     0.2606E+01     0.4980E+04     0.2895E+07     0.9923E+08
     0.4575E+01     0.2312E+04     0.4086E+07    -0.7562E+08
    -0.2434E+02     0.4269E+04     0.4243E+06    -0.1379E+07
    -0.7311E+02     0.4929E+04     0.2602E+06    -0.1239E+06
    -0.5328E+02     0.3291E+04     0.1869E+06    -0.7332E+05
     0.3077E+03    -0.2145E+04     0.8374E+05    -0.9504E+05
    -0.4649E+03     0.1046E+05     0.8110E+04    -0.1884E+04
    -0.1402E+04     0.6524E+04    -0.1996E+04     0.1849E+03
     0.5923E+04    -0.5235E+03     0.2450E+02    -0.3644E+00
     0.2440E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  70.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.411310E-01        0.112640E-01
       -0.949200E-02       -0.140900E-02       -0.482650E-03        0.491240E-04
        0.611720E-04        0.000000E+00        0.000000E+00        0.100050E+03
       -0.149460E+04        0.752890E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.414062E-01       -0.138150E-01
        0.135828E-01        0.268836E-03       -0.143326E-04       -0.167657E-04
       -0.396911E-05       -0.111263E-05        0.100000E+01       -0.457007E+04
        0.657338E+06       -0.363050E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.252751E-01        0.119200E-01       -0.170575E-02
        0.188410E-02       -0.169657E-03       -0.129841E-06       -0.660886E-05
       -0.479275E-05        0.000000E+00        0.100000E+01       -0.117558E+04
        0.736557E+05       -0.271923E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
LU     11  71.
   999.000   500.000    63.316    10.874    10.349     9.245
     2.024     1.588     0.195     0.090     0.010
    0.9518   53.7017   63.3140    0.4058
     0.2736E+01     0.5209E+04     0.3153E+07     0.5239E+08
     0.5266E+01     0.2137E+04     0.4329E+07    -0.8327E+08
     0.3726E+01     0.1486E+04     0.5352E+06    -0.2222E+07
    -0.5333E+02     0.3627E+04     0.2858E+06    -0.1071E+06
    -0.5213E+02     0.3333E+04     0.1974E+06    -0.7977E+05
     0.2304E+03    -0.1379E+04     0.8594E+05    -0.1012E+06
    -0.4936E+03     0.9095E+04     0.1255E+05    -0.2717E+04
    -0.1536E+04     0.7063E+04    -0.2291E+04     0.2250E+03
     0.8368E+04    -0.1105E+04     0.5971E+02    -0.9746E+00
     0.2123E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  71.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.410870E-01        0.110700E-01
       -0.903160E-02       -0.178770E-02       -0.357070E-03        0.376480E-04
        0.600240E-04        0.000000E+00        0.000000E+00        0.100580E+03
       -0.149770E+04        0.751180E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.421384E-01       -0.142512E-01
        0.141426E-01        0.131578E-03        0.221718E-05       -0.201955E-04
       -0.340564E-05       -0.947915E-06        0.100000E+01       -0.463245E+04
        0.668146E+06       -0.369410E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.262061E-01        0.111552E-01       -0.159748E-02
        0.175766E-02       -0.147099E-03       -0.533709E-05       -0.563776E-05
       -0.607566E-05        0.000000E+00        0.100000E+01       -0.103674E+04
        0.301653E+05        0.327656E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
HF     11  72.
   999.000   500.000    65.345    11.272    10.739     9.560
     2.108     1.662     0.213     0.051     0.010
    0.9537   55.3973   65.3510    0.4034
     0.2845E+01     0.5554E+04     0.3013E+07     0.1535E+09
     0.4753E+01     0.2673E+04     0.4462E+07    -0.8960E+08
    -0.1873E+02     0.4102E+04     0.4698E+06    -0.1572E+07
    -0.7386E+02     0.5387E+04     0.2859E+06    -0.1536E+06
    -0.6090E+02     0.4112E+04     0.2015E+06    -0.9934E+05
     0.3480E+03    -0.3031E+04     0.9762E+05    -0.1203E+06
    -0.4835E+03     0.9549E+04     0.1284E+05    -0.2957E+04
